mapset_id	title	unit_id	creation_date	revision_date	publication_date	abstract	keyword_theme	keyword_place	access_constraints	use_constraints	other_constraints	time_period_begin	time_period_end	citation_md_identifier_code	lineage_statement	organisation_id	url	organisation_email	country	city	postal_code	delivery_point	individual_id	email	position	url_paper	url_project
PH-GSOC-CORGRDSSM2-2021	Soil Organic Carbon Sequestration Potential RelDiff SSM2 (Philippines - 1 km)		2021-05-01	2021-05-01	2021-05-01	The data represents the spatial variability of soil organic carbon stock differences between projected SOC stocks after 20 years of implementation of sustainable soil management scenario 2 and projected SOC stocks after 20 years of business as usual management. Each pixel value indicates the relative soil organic carbon stock differences in the corresponding geographic location at 0-30 cm depth. Unit: tons C/ha	{soil,digital soil mapping,organic carbon,carbon}	{Philippines}	copyright	license	Creative Commons Attribution 4.0	1960-01-01	2020-12-31	https://doi.org/10.4060/cb9002en	https://doi.org/10.4060/cb2642en	 Departement of Agriculture - Bureau of Soils and Water Management	http://www.bswm.da.gov.ph	[email]	Philippines	Quezon	1128	SRDC Bldg. Elliptical Road corner Visayas Avenue, Diliman	Andrew B. Flores	[email]	Science Research Specialist		https://www.fao.org/global-soil-partnership/resources/highlights/detail/en/c/1471478/
PH-GSOC-CORGRDSSM3-2021	Soil Organic Carbon Sequestration Potential RelDiff SSM3 (Philippines - 1 km)		2021-05-01	2021-05-01	2021-05-01	The data represents the spatial variability of soil organic carbon stock differences between projected SOC stocks after 20 years of implementation of sustainable soil management scenario 3 and projected SOC stocks after 20 years of business as usual management. Each pixel value indicates the relative soil organic carbon stock differences in the corresponding geographic location at 0-30 cm depth. Unit: tons C/ha	{soil,digital soil mapping,organic carbon,carbon}	{Philippines}	copyright	license	Creative Commons Attribution 4.0	1960-01-01	2020-12-31	https://doi.org/10.4060/cb9002en	https://doi.org/10.4060/cb2642en	 Departement of Agriculture - Bureau of Soils and Water Management	http://www.bswm.da.gov.ph	[email]	Philippines	Quezon	1128	SRDC Bldg. Elliptical Road corner Visayas Avenue, Diliman	Andrew B. Flores	[email]	Science Research Specialist		https://www.fao.org/global-soil-partnership/resources/highlights/detail/en/c/1471478/
PH-GSOC-CORGRSRSSM1-2021	Soil Organic Carbon Sequestration Potential RSR SSM1 (Philippines - 1 km)		2021-05-01	2021-05-01	2021-05-01	The data represents the spatial variability of relative soil organic carbon sequestration rate at 0-30 cm depth. Each pixel value indicates the average annual rate of soil organic carbon stock change in the corresponding geographic location after 20 years of implementation of sustainable soil management scenario 1 as compared to business as usual management. Unit: tons C/ha/year	{soil,digital soil mapping,organic carbon,carbon}	{Philippines}	copyright	license	Creative Commons Attribution 4.0	1960-01-01	2020-12-31	https://doi.org/10.4060/cb9002en	https://doi.org/10.4060/cb2642en	 Departement of Agriculture - Bureau of Soils and Water Management	http://www.bswm.da.gov.ph	[email]	Philippines	Quezon	1128	SRDC Bldg. Elliptical Road corner Visayas Avenue, Diliman	Andrew B. Flores	[email]	Science Research Specialist		https://www.fao.org/global-soil-partnership/resources/highlights/detail/en/c/1471478/
PH-GSOC-CORGRSRSSM1U-2021	Soil Organic Carbon Sequestration Potential RSR SSM1 uncertainty (Philippines - 1 km)		2021-05-01	2021-05-01	2021-05-01	The data represents the uncertainties of the relative soil organic carbon sequestration rate at 0-30 cm depth after 20 years of implementing of sustainable soil management scenario 1 as compared to business as usual management. Each pixel value indicates the uncertainties in the estimate of the average annual rate of soil organic carbon stock change in the corresponding geographic location. Unit: percent	{soil,digital soil mapping,organic carbon,carbon}	{Philippines}	copyright	license	Creative Commons Attribution 4.0	1960-01-01	2020-12-31	https://doi.org/10.4060/cb9002en	https://doi.org/10.4060/cb2642en	 Departement of Agriculture - Bureau of Soils and Water Management	http://www.bswm.da.gov.ph	[email]	Philippines	Quezon	1128	SRDC Bldg. Elliptical Road corner Visayas Avenue, Diliman	Andrew B. Flores	[email]	Science Research Specialist		https://www.fao.org/global-soil-partnership/resources/highlights/detail/en/c/1471478/
PH-GSOC-CORGRSRSSM2-2021	Soil Organic Carbon Sequestration Potential RSR SSM2 (Philippines - 1 km)		2021-05-01	2021-05-01	2021-05-01	The data represents the spatial variability of relative soil organic carbon sequestration rate at 0-30 cm depth. Each pixel value indicates the average annual rate of soil organic carbon stock change in the corresponding geographic location after 20 years of implementation of sustainable soil management scenario 2 as compared to business as usual management. Unit: tons C/ha/year	{soil,digital soil mapping,organic carbon,carbon}	{Philippines}	copyright	license	Creative Commons Attribution 4.0	1960-01-01	2020-12-31	https://doi.org/10.4060/cb9002en	https://doi.org/10.4060/cb2642en	 Departement of Agriculture - Bureau of Soils and Water Management	http://www.bswm.da.gov.ph	[email]	Philippines	Quezon	1128	SRDC Bldg. Elliptical Road corner Visayas Avenue, Diliman	Andrew B. Flores	[email]	Science Research Specialist		https://www.fao.org/global-soil-partnership/resources/highlights/detail/en/c/1471478/
PH-GSOC-CORGRSRSSM2U-2021	Soil Organic Carbon Sequestration Potential RSR SSM1 uncertainty (Philippines - 1 km)		2021-05-01	2021-05-01	2021-05-01	The data represents the uncertainties of the relative soil organic carbon sequestration rate at 0-30 cm depth after 20 years of implementing of sustainable soil management scenario 2 as compared to business as usual management. Each pixel value indicates the uncertainties in the estimate of the average annual rate of soil organic carbon stock change in the corresponding geographic location. Unit: percent	{soil,digital soil mapping,organic carbon,carbon}	{Philippines}	copyright	license	Creative Commons Attribution 4.0	1960-01-01	2020-12-31	https://doi.org/10.4060/cb9002en	https://doi.org/10.4060/cb2642en	 Departement of Agriculture - Bureau of Soils and Water Management	http://www.bswm.da.gov.ph	[email]	Philippines	Quezon	1128	SRDC Bldg. Elliptical Road corner Visayas Avenue, Diliman	Andrew B. Flores	[email]	Science Research Specialist		https://www.fao.org/global-soil-partnership/resources/highlights/detail/en/c/1471478/
PH-GSOC-CORGRSRSSM3-2021	Soil Organic Carbon Sequestration Potential RSR SSM3 (Philippines - 1 km)		2021-05-01	2021-05-01	2021-05-01	The data represents the spatial variability of relative soil organic carbon sequestration rate at 0-30 cm depth. Each pixel value indicates the average annual rate of soil organic carbon stock change in the corresponding geographic location after 20 years of implementation of sustainable soil management scenario 3 as compared to business as usual management. Unit: tons C/ha/year	{soil,digital soil mapping,organic carbon,carbon}	{Philippines}	copyright	license	Creative Commons Attribution 4.0	1960-01-01	2020-12-31	https://doi.org/10.4060/cb9002en	https://doi.org/10.4060/cb2642en	 Departement of Agriculture - Bureau of Soils and Water Management	http://www.bswm.da.gov.ph	[email]	Philippines	Quezon	1128	SRDC Bldg. Elliptical Road corner Visayas Avenue, Diliman	Andrew B. Flores	[email]	Science Research Specialist		https://www.fao.org/global-soil-partnership/resources/highlights/detail/en/c/1471478/
PH-GSOC-CORGRSRSSM3U-2021	Soil Organic Carbon Sequestration Potential RSR SSM3 uncertainty (Philippines - 1 km)		2021-05-01	2021-05-01	2021-05-01	The data represents the uncertainties of the relative soil organic carbon sequestration rate at 0-30 cm depth after 20 years of implementing of sustainable soil management scenario 3 as compared to business as usual management. Each pixel value indicates the uncertainties in the estimate of the average annual rate of soil organic carbon stock change in the corresponding geographic location.	{soil,digital soil mapping,organic carbon,carbon}	{Philippines}	copyright	license	Creative Commons Attribution 4.0	1960-01-01	2020-12-31	https://doi.org/10.4060/cb9002en	https://doi.org/10.4060/cb2642en	 Departement of Agriculture - Bureau of Soils and Water Management	http://www.bswm.da.gov.ph	[email]	Philippines	Quezon	1128	SRDC Bldg. Elliptical Road corner Visayas Avenue, Diliman	Andrew B. Flores	[email]	Science Research Specialist		https://www.fao.org/global-soil-partnership/resources/highlights/detail/en/c/1471478/
PH-GSOC-CORGSSMU-2021	Soil Organic Carbon Sequestration Potential SSM uncertainty (Philippines - 1 km)		2021-05-01	2021-05-01	2021-05-01	The data represents the uncertainties of final soil organic carbon stock at 0-30 cm depth after 20 years of implementation of sustainable soil management. Unit: tons C/ha/year	{soil,digital soil mapping,organic carbon,carbon}	{Philippines}	copyright	license	Creative Commons Attribution 4.0	1960-01-01	2020-12-31	https://doi.org/10.4060/cb9002en	https://doi.org/10.4060/cb2642en	 Departement of Agriculture - Bureau of Soils and Water Management	http://www.bswm.da.gov.ph	[email]	Philippines	Quezon	1128	SRDC Bldg. Elliptical Road corner Visayas Avenue, Diliman	Andrew B. Flores	[email]	Science Research Specialist		https://www.fao.org/global-soil-partnership/resources/highlights/detail/en/c/1471478/
PH-GSOC-CORGT0-2021	Soil Organic Carbon Sequestration Potential TO (Philippines - 1 km)		2021-05-01	2021-05-01	2021-05-01	The data represents the uncertainties in the estimate of initial soil organic carbon stock at 0-30 cm depth in 2020. Unit: percent	{soil,digital soil mapping,organic carbon,carbon}	{Philippines}	copyright	license	Creative Commons Attribution 4.0	1960-01-01	2020-12-31	https://doi.org/10.4060/cb9002en	https://doi.org/10.4060/cb2642en	 Departement of Agriculture - Bureau of Soils and Water Management	http://www.bswm.da.gov.ph	[email]	Philippines	Quezon	1128	SRDC Bldg. Elliptical Road corner Visayas Avenue, Diliman	Andrew B. Flores	[email]	Science Research Specialist		https://www.fao.org/global-soil-partnership/resources/highlights/detail/en/c/1471478/
PH-GSNM-KXX-2023	Soil available Potassium (Philippines - 250 m)		2023-12-01	2023-12-01	2023-12-01	Soil available potassium value derived from soil samples collected from 0-30, 30-60 and 60-100 cm depth	{soil,digital soil mapping,potassium,nutrient}	{Philippines}	copyright	license	Creative Commons Attribution 4.0	1960-01-01	2020-12-31		https://doi.org/10.4060/cc1717en	 Departement of Agriculture - Bureau of Soils and Water Management	http://www.bswm.da.gov.ph	[email]	Philippines	Quezon	1128	SRDC Bldg. Elliptical Road corner Visayas Avenue, Diliman	Andrew B. Flores	[email]	Science Research Specialist		
PH-GSNM-PXX-2023	Soil available Phosphorus (Philippines - 250 m)		2023-12-01	2023-12-01	2023-12-01	Soil available phosphorus value derived from soil samples collected from 0-30, 30-60 and 60-100 cm depth	{soil,digital soil mapping,phosphorus,nutrient}	{Philippines}	copyright	license	Creative Commons Attribution 4.0	1960-01-01	2020-12-31		https://doi.org/10.4060/cc1717en	 Departement of Agriculture - Bureau of Soils and Water Management	http://www.bswm.da.gov.ph	[email]	Philippines	Quezon	1128	SRDC Bldg. Elliptical Road corner Visayas Avenue, Diliman	Andrew B. Flores	[email]	Science Research Specialist		
PH-GSNM-BKD-2023	Soil Bulk Density (Philippines - 250 m)		2023-12-01	2023-12-01	2023-12-01	Soil bulk density value derived from soil samples collected from 0-30, 30-60 and 60-100 cm depth	{soil,digital soil mapping,bulk density}	{Philippines}	copyright	license	Creative Commons Attribution 4.0	1960-01-01	2020-12-31		https://doi.org/10.4060/cc1717en	 Departement of Agriculture - Bureau of Soils and Water Management	http://www.bswm.da.gov.ph	[email]	Philippines	Quezon	1128	SRDC Bldg. Elliptical Road corner Visayas Avenue, Diliman	Andrew B. Flores	[email]	Science Research Specialist		
PH-GSNM-CEC-2023	Soil Cation Exchange Capacity (Philippines - 250 m)		2023-12-01	2023-12-01	2023-12-01	Soil cation exchange capacity value derived from soil samples collected from 0-30, 30-60 and 60-100 cm depth	{soil,digital soil mapping,cation exchange capacity}	{Philippines}	copyright	license	Creative Commons Attribution 4.0	1960-01-01	2020-12-31		https://doi.org/10.4060/cc1717en	 Departement of Agriculture - Bureau of Soils and Water Management	http://www.bswm.da.gov.ph	[email]	Philippines	Quezon	1128	SRDC Bldg. Elliptical Road corner Visayas Avenue, Diliman	Andrew B. Flores	[email]	Science Research Specialist		
PH-GSNM-CLAY-2023	Soil Clay content (Philippines - 250 m)		2023-12-01	2023-12-01	2023-12-01	Percent clay derived from soil samples collected from 0-30, 30-60 and 60-100 cm depth	{soil,digital soil mapping,clay,texture}	{Philippines}	copyright	license	Creative Commons Attribution 4.0	1960-01-01	2020-12-31		https://doi.org/10.4060/cc1717en	 Departement of Agriculture - Bureau of Soils and Water Management	http://www.bswm.da.gov.ph	[email]	Philippines	Quezon	1128	SRDC Bldg. Elliptical Road corner Visayas Avenue, Diliman	Andrew B. Flores	[email]	Science Research Specialist		
PH-GSNM-CORG-2023	Soil Organic Carbon Stock (Philippines - 250 m)		2023-12-01	2023-12-01	2023-12-01	This data shows the soil organic carbon stock of the soil at  0-30, 30-60 and 60-100 cm depth. Moderate to high amounts of organic carbon are associated with soil fertility and soil health. Unit: tons/ha	{soil,digital soil mapping,organic carbon,carbon}	{Philippines}	copyright	license	Creative Commons Attribution 4.0	1960-01-01	2020-12-31		https://doi.org/10.4060/cc1717en	 Departement of Agriculture - Bureau of Soils and Water Management	http://www.bswm.da.gov.ph	[email]	Philippines	Quezon	1128	SRDC Bldg. Elliptical Road corner Visayas Avenue, Diliman	Andrew B. Flores	[email]	Science Research Specialist		
PH-GSNM-PHX-2023	Soil pH (Philippines - 250 m)		2023-12-01	2023-12-01	2023-12-01	This indicates the soil reaction at 0-30, 30-60 and 60-100 cm depth. pH are classified accordingly:  pH < 4.5 Extremely acid soils include Acid Sulfate Soils (Mangrove soils, cat clays). Do not drain because by oxidation sulfuric acid will be produced and pH will drop lower still. pH 4.5 – 5.5 Very acid soils suffering often from Al toxicity. Some crops are tolerant for these conditions (Tea, Pineapple). pH 5.5 –7.2 Acid to neutral soils: these are the best pH conditions for nutrient availability and suitable for most crops. pH 7.2 – 8.5 These pH values are indicative of carbonate rich soils. Depending on the form and concentration of calcium carbonate they may result in well structured soils which may however have depth limitations when the calcium carbonate hardens in an impermeable layer and chemically forms less available carbonates affecting nutrient availability (Phosphorus, Iron). pH > 8.5 Indicates alkaline soils often highly sodic (Na reaching toxic levels), badly structured (columnar structure) and easily dispersed surface clays. 	{soil,digital soil mapping,ph}	{Philippines}	copyright	license	Creative Commons Attribution 4.0	1960-01-01	2020-12-31		https://doi.org/10.4060/cc1717en	 Departement of Agriculture - Bureau of Soils and Water Management	http://www.bswm.da.gov.ph	[email]	Philippines	Quezon	1128	SRDC Bldg. Elliptical Road corner Visayas Avenue, Diliman	Andrew B. Flores	[email]	Science Research Specialist		
PH-GSNM-SAND-2023	Soil Sand content (Philippines - 250 m)		2023-12-01	2023-12-01	2023-12-01	Percent sand derived from soil samples collected from 0-30, 30-60 and 60-100 cm depth	{soil,digital soil mapping,sand,texture}	{Philippines}	copyright	license	Creative Commons Attribution 4.0	1960-01-01	2020-12-31		https://doi.org/10.4060/cc1717en	 Departement of Agriculture - Bureau of Soils and Water Management	http://www.bswm.da.gov.ph	[email]	Philippines	Quezon	1128	SRDC Bldg. Elliptical Road corner Visayas Avenue, Diliman	Andrew B. Flores	[email]	Science Research Specialist		
PH-GSNM-SILT-2023	Soil Silt content (Philippines - 250 m)		2023-12-01	2023-12-01	2023-12-01	Percent silt derived from soil samples collected from 0-30, 30-60 and 60-100 cm depth	{soil,digital soil mapping,silt,texture}	{Philippines}	copyright	license	Creative Commons Attribution 4.0	1960-01-01	2020-12-31		https://doi.org/10.4060/cc1717en	 Departement of Agriculture - Bureau of Soils and Water Management	http://www.bswm.da.gov.ph	[email]	Philippines	Quezon	1128	SRDC Bldg. Elliptical Road corner Visayas Avenue, Diliman	Andrew B. Flores	[email]	Science Research Specialist		